id,name,papers,year,cat,framework,application,id.mod,livestock,country,disease,node,edge,static,data
19,"(Nicolas_et_al.,_2018)","(Nicolas_et_al.,_2018)",2018,Statistical,Gravity_model,"Network_generating_processes,Limited_data",0,"Cattle,Sheep_goats,_Camels",Mauritania,Non-specific,Geo-locations,Livestock_movement,Static,Network_survey
20,"(Chaters_et_al.,_2019)","(Chaters_et_al.,_2019)",2019,Statistical,Gravity_model,"Limited_data,Network_generating_processes",1,Cattle,Tanzania,Non-specific,Geo-locations,Livestock_movement,Static,Movement_permits
21,"(Yang_et_al.,_2020)","(Yang_et_al.,_2020)",2020,Statistical,Gravity_model,Limited_data,0,Poultry,China,Avian_influenza,Geo-locations,Livestock_movement,Static,"Network_survey,Emergent"
22,"(Blair_and_Lowe,_2022)","(Blair_and_Lowe,_2022)",2022,Statistical,Gravity_model,SA_disease_control,0,Pigs,USA,Non-specific,"Geo-locations,Slaughter-point",Livestock_movement,Static,Network_survey
23,"(Ortiz-Pelaez_et_al.,_2012)","(Ortiz-Pelaez_et_al.,_2012)",2012,Statistical,ERGM,Network_generating_processes,0,Sheep_goats,Ethiopia,Non-specific,Geo-locations,Livestock_movement,Static,Network_survey
24,"(Relun_et_al.,_2017)_(A)","(Relun_et_al.,_2017)",2017,Statistical,ERGM,Network_generating_processes,0,Pigs,Bulgaria,Non-specific,"Livestock_holdings,Exchangers",Livestock_movement,Static,LITS
25,"(Relun_et_al.,_2017)_(B)","(Relun_et_al.,_2017)",2017,Statistical,ERGM,Network_generating_processes,0,Pigs,Spain,Non-specific,"Livestock_holdings,Exchangers",Livestock_movement,Static,LITS
26,"(Relun_et_al.,_2017)_(C)","(Relun_et_al.,_2017)",2017,Statistical,ERGM,Network_generating_processes,0,Pigs,France,Non-specific,"Livestock_holdings,Exchangers",Livestock_movement,Static,LITS
27,"(Kukielka_et_al.,_2017)","(Kukielka_et_al.,_2017)",2017,Statistical,ERGM,Network_generating_processes,0,Pigs,Georgia,African_swine_fever,Geo-locations,Livestock_movement,Static,Network_survey
28,"(Poolkhet_et_al.,_2018)","(Poolkhet_et_al.,_2018)",2018,Statistical,ERGM,Network_generating_processes,0,Poultry,Thailand,Avian_influenza,"Livestock_holdings,Exchangers,Markets,Slaughter-point,Other","Livestock_movement,Other",Static,Network_survey
29,"(Belkhiria_et_al.,_2019)","(Belkhiria_et_al.,_2019)",2019,Statistical,ERGM,Network_generating_processes,0,"Cattle,Sheep_goats,_Donkeys",Senegal,Rift_valley_fever,Geo-locations,Livestock_movement,Static,Network_survey
30,"(Hammami_et_al.,_2022)","(Hammami_et_al.,_2022)",2022,Statistical,ERGM,Network_generating_processes,0,Pigs,France,Non-specific,"Livestock_holdings,Slaughter-point",Livestock_movement,Static,LITS
31,"(Lee_et_al.,_2021)","(Lee_et_al.,_2021)",2021,Statistical,TERGM,"Structure_transmission,SA_disease_control",1,Pigs,Vietnam,African_swine_fever,Livestock_holdings,"Livestock_movement,Indirect",Dynamic,Network_survey
32,"USAMM_(Lindstrom_et_al.,_2013)","(Lindstrom_et_al.,_2013;_Buhnerkempe_et_al.,_2014;_Gorsich_et_al.,_2018,_2016)_Brommesson_et_al.,_2021;_Sellman_et_al.,_2022a,__Tsao_(2020),_Gilbertson_(2022)_",2013,Statistical,Statistical_other,"SA_disease_control,Limited_data,SA_surveillance",1,Cattle,USA,"Non-specific,_Foot_and_mouth_disease,_Bovine_Tuberculosis",Geo-locations,Livestock_movement,Static,"Movement_permits,Census"
33,"Sellman_et_al.,_2022b","Sellman_et_al.,_2022b",2022,Statistical,Statistical_other,Limited_data,0,Pigs,USA,Porcine_epidemic_diarrhea,Livestock_holdings,Livestock_movement,Static,"Movement_permits,Census"
34,"(Lindström_et_al.,_2009)_","(Lindström_et_al.,_2012,_2011,_2010,_2009)_(Brommesson,_Wennergren,_and__Lindström,_2016)",2009,Statistical,Statistical_other,"Network_generating_processes,Structure_transmission",1,"Cattle,_Pigs",Sweden,"Non-specific,_Hypothetical",Livestock_holdings,Livestock_movement,Static,LITS
35,"(Xiao_et_al.,_2015)","(Xiao_et_al.,_2015;_Pomeroy_et_al.,_2019)",2015,Statistical,Statistical_other,Network_generating_processes,1,Cattle,Cameroon,Foot_and_mouth_disease,Geo-locations,Livestock_movement,Dynamic,Network_survey
36,"(Moon_et_al.,_2019)","(Moon_et_al.,_2019)",2019,Statistical,Statistical_other,Limited_data,0,Pigs,USA,Non-specific,Livestock_holdings,Livestock_movement,Static,Census
37,"(Schumm_et_al.,_2015)","(Schumm_et_al.,_2015)",2015,Statistical,Statistical_other,Limited_data,0,Cattle,USA,Non-specific,Geo-locations,Livestock_movement,Static,Census
